#HITag,#Disease,Group
HIA-000148,pancreas,CAN
HIA-000149,pancreatic,CAN
HIA-000150,pancreatic islet cell,CAN
HIA-000151,papillary renal,CAN
HIA-000152,papillary thyroid,CAN
HIA-000153,parathyroid,CAN
HIA-000154,pituitary,CAN
HIA-000155,prostate,CAN
HIA-000156,renal,CAN
HIA-000157,SCC,CAN
HIA-000158,secretory breast,CAN
HIA-000159,serous ovarian,CAN
HIA-000160,skin,CAN
HIA-000161,skin basal cell,CAN
HIA-000162,small intestine,CAN
HIA-000163,testicular,CAN
HIA-000164,thyroid,CAN
HIA-000006,Acute lymphoblastic leukemia,CAN
HIA-000011,Acute promyelocytic leukemia,CAN
HIA-000007,Chronic lymphocytic leukemia,CAN
HIA-000005,Chronic myelogenous leukemia,CAN
HIA-000008,Hairy cell leukemia,CAN
HIA-000010,Large granular lymphocytic leukemia,CAN
HIA-000009,Prolymphocytic leukemia,CAN
HIA-000004,Acute myeloid leukemia,CAN
HIA-000012,Adrenocortical carcinoma,CAN
HIA-000013,Bladder Urothelial Carcinoma,CAN
HIA-000014,Brain Lower Grade Glioma,CAN
HIA-000015,Breast invasive carcinoma,CAN
HIA-000016,Cervical squamous cell carcinoma,CAN
HIA-000017,Cholangiocarcinoma,CAN
HIA-000018,Colon adenocarcinoma,CAN
HIA-000020,Diffuse Large B cell Lymphoma,CAN
HIA-000021,Endocervical adenocarcinoma,CAN
HIA-000022,Esophageal carcinoma,CAN
HIA-000023,Glioblastoma multiforme,CAN
HIA-000024,Head Neck squamous cell carcinoma,CAN
HIA-000025,Hepatocellular carcinoma,CAN
HIA-000026,Kidney renal clear cell carcinoma,CAN
HIA-000027,Lung adenocarcinoma,CAN
HIA-000028,Lung squamous cell carcinoma,CAN
HIA-000029,Lymphoid Neoplasm,CAN
HIA-000019,melanoma,CAN
HIA-000030,Mesothelioma,CAN
HIA-000031,Ovarian serous cystadenocarcinoma,CAN
HIA-000032,Pancreatic adenocarcinoma,CAN
HIA-000033,Paraganglioma,CAN
HIA-000034,Pheochromocytoma,CAN
HIA-000035,Prostate adenocarcinoma,CAN
HIA-000036,Rectum adenocarcinoma,CAN
HIA-000037,Renal papillary cell carcinoma,CAN
HIA-000038,Renal renal clear cell carcinoma,CAN
HIA-000039,Sarcoma,CAN
HIA-000040,Stomach adenocarcinoma,CAN
HIA-000041,Testicular Germ Cell Tumor,CAN
HIA-000042,Thymoma,CAN
HIA-000043,Thyroid carcinoma,CAN
HIA-000044,Uterine carcinosarcoma,CAN
HIA-000045,Uterine endometrial carcinoma,CAN
HIA-000046,Uveal melanoma,CAN
